*** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 17:09:49 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 1880)
uwsgi socket 0 bound to TCP address 127.0.0.1:41968 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
[pid: 1879|app: 0|req: 268/268] 132.198.100.186 () {46 vars in 857 bytes} [Fri Mar 20 12:36:26 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 135 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 269/269] 132.198.100.186 () {46 vars in 863 bytes} [Fri Mar 20 12:36:26 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 35 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 270/270] 132.198.100.186 () {46 vars in 859 bytes} [Fri Mar 20 12:36:26 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 656 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 271/271] 132.198.100.186 () {46 vars in 843 bytes} [Fri Mar 20 12:36:27 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 622 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 272/272] 132.198.100.186 () {46 vars in 853 bytes} [Fri Mar 20 12:36:27 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 1063 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 273/273] 132.198.100.186 () {48 vars in 852 bytes} [Fri Mar 20 12:41:05 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 58 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 274/274] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 12:41:05 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 1195 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 275/275] 132.198.100.186 () {48 vars in 859 bytes} [Fri Mar 20 12:41:07 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 116 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 276/276] 132.198.100.186 () {48 vars in 845 bytes} [Fri Mar 20 12:41:07 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 133 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 277/277] 132.198.100.186 () {48 vars in 857 bytes} [Fri Mar 20 12:41:07 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 174 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 278/278] 132.198.100.186 () {48 vars in 865 bytes} [Fri Mar 20 12:41:07 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 28 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 279/279] 132.198.100.186 () {48 vars in 861 bytes} [Fri Mar 20 12:41:07 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 1298 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 280/280] 132.198.100.186 () {48 vars in 846 bytes} [Fri Mar 20 12:41:08 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 709 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 281/281] 132.198.100.186 () {48 vars in 856 bytes} [Fri Mar 20 12:41:09 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 1293 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 282/282] 132.198.100.186 () {48 vars in 850 bytes} [Fri Mar 20 12:54:17 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 101 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 283/283] 132.198.100.186 () {48 vars in 858 bytes} [Fri Mar 20 12:54:17 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 247 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 284/284] 132.198.100.186 () {48 vars in 856 bytes} [Fri Mar 20 12:54:17 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 156 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 285/285] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 12:54:17 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 247 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 286/286] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 12:54:17 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 1527 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 287/287] 132.198.100.186 () {48 vars in 864 bytes} [Fri Mar 20 12:54:19 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 288/288] 132.198.100.186 () {48 vars in 860 bytes} [Fri Mar 20 12:54:19 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 1338 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 289/289] 132.198.100.186 () {48 vars in 845 bytes} [Fri Mar 20 12:54:20 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 1054 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 290/290] 132.198.100.186 () {48 vars in 855 bytes} [Fri Mar 20 12:54:21 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 1597 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 291/291] 132.198.100.186 () {48 vars in 850 bytes} [Fri Mar 20 12:54:37 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 48 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 292/292] 132.198.100.186 () {48 vars in 864 bytes} [Fri Mar 20 12:54:37 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 38 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 293/293] 132.198.100.186 () {48 vars in 858 bytes} [Fri Mar 20 12:54:37 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 164 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 294/294] 132.198.100.186 () {48 vars in 856 bytes} [Fri Mar 20 12:54:38 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 108 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 295/295] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 12:54:38 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 740 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 296/296] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 12:54:38 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 160 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 297/297] 132.198.100.186 () {48 vars in 860 bytes} [Fri Mar 20 12:54:39 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 599 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 298/298] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 12:54:39 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 544 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 299/299] 132.198.100.186 () {48 vars in 855 bytes} [Fri Mar 20 12:54:40 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 686 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 300/300] 132.198.100.186 () {48 vars in 850 bytes} [Fri Mar 20 13:10:17 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 108 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 301/301] 132.198.100.186 () {48 vars in 858 bytes} [Fri Mar 20 13:10:18 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 131 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 302/302] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 13:10:18 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 737 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 303/303] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 13:10:18 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 137 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 304/304] 132.198.100.186 () {48 vars in 856 bytes} [Fri Mar 20 13:10:19 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 78 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 305/305] 132.198.100.186 () {48 vars in 864 bytes} [Fri Mar 20 13:10:19 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 34 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 306/306] 132.198.100.186 () {48 vars in 860 bytes} [Fri Mar 20 13:10:19 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 491 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 307/307] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 13:10:19 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 453 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 308/308] 132.198.100.186 () {48 vars in 854 bytes} [Fri Mar 20 13:10:20 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 598 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 309/309] 132.198.100.186 () {48 vars in 857 bytes} [Fri Mar 20 14:18:09 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 202 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 310/310] 132.198.100.186 () {48 vars in 849 bytes} [Fri Mar 20 14:18:09 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 25 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 311/311] 132.198.100.186 () {48 vars in 843 bytes} [Fri Mar 20 14:18:09 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 364 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 312/312] 132.198.100.186 () {48 vars in 843 bytes} [Fri Mar 20 14:18:09 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 72 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 313/313] 132.198.100.186 () {48 vars in 863 bytes} [Fri Mar 20 14:18:09 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 22 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 314/314] 132.198.100.186 () {48 vars in 855 bytes} [Fri Mar 20 14:18:09 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 42 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 315/315] 132.198.100.186 () {48 vars in 859 bytes} [Fri Mar 20 14:18:09 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 309 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 316/316] 132.198.100.186 () {48 vars in 843 bytes} [Fri Mar 20 14:18:10 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 296 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 317/317] 132.198.100.186 () {48 vars in 853 bytes} [Fri Mar 20 14:18:10 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 658 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 318/318] 132.198.100.186 () {48 vars in 825 bytes} [Fri Mar 20 14:19:41 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 25 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 319/319] 132.198.100.186 () {48 vars in 833 bytes} [Fri Mar 20 14:19:41 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 71 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 320/320] 132.198.100.186 () {48 vars in 819 bytes} [Fri Mar 20 14:19:42 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 371 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 321/321] 132.198.100.186 () {48 vars in 819 bytes} [Fri Mar 20 14:19:42 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 74 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 322/322] 132.198.100.186 () {48 vars in 831 bytes} [Fri Mar 20 14:19:42 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 43 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 323/323] 132.198.100.186 () {48 vars in 839 bytes} [Fri Mar 20 14:19:42 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 19 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 324/324] 132.198.100.186 () {48 vars in 835 bytes} [Fri Mar 20 14:19:42 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 321 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 325/325] 132.198.100.186 () {48 vars in 819 bytes} [Fri Mar 20 14:19:42 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 299 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 326/326] 132.198.100.186 () {48 vars in 829 bytes} [Fri Mar 20 14:19:43 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 673 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 327/327] 132.198.100.186 () {48 vars in 850 bytes} [Fri Mar 20 15:58:57 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 105 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 328/328] 132.198.100.186 () {48 vars in 858 bytes} [Fri Mar 20 15:58:57 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 128 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 329/329] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 15:58:57 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 729 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 330/330] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 15:58:58 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 157 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 331/331] 132.198.100.186 () {48 vars in 856 bytes} [Fri Mar 20 15:58:58 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 81 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 332/332] 132.198.100.186 () {48 vars in 864 bytes} [Fri Mar 20 15:58:58 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 33 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 333/333] 132.198.100.186 () {48 vars in 860 bytes} [Fri Mar 20 15:58:58 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 539 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 334/334] 132.198.100.186 () {48 vars in 844 bytes} [Fri Mar 20 15:58:59 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 500 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 335/335] 132.198.100.186 () {48 vars in 854 bytes} [Fri Mar 20 15:58:59 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 663 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 336/336] 132.198.100.186 () {50 vars in 863 bytes} [Fri Mar 20 16:11:46 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 61 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 337/337] 132.198.100.186 () {50 vars in 871 bytes} [Fri Mar 20 16:11:46 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 72 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 338/338] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 16:11:46 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 70 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 339/339] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 16:11:47 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 374 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 340/340] 132.198.100.186 () {50 vars in 877 bytes} [Fri Mar 20 16:11:47 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 18 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 341/341] 132.198.100.186 () {50 vars in 869 bytes} [Fri Mar 20 16:11:47 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 41 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 342/342] 132.198.100.186 () {50 vars in 873 bytes} [Fri Mar 20 16:11:47 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 300 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 343/343] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 16:11:47 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 290 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 344/344] 132.198.100.186 () {50 vars in 867 bytes} [Fri Mar 20 16:11:48 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 669 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 345/345] 132.198.100.186 () {50 vars in 863 bytes} [Fri Mar 20 16:42:16 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 860 bytes in 73 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 346/346] 132.198.100.186 () {50 vars in 871 bytes} [Fri Mar 20 16:42:16 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13294 bytes in 129 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 347/347] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 16:42:16 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13285 bytes in 127 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 348/348] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 16:42:16 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84300 bytes in 689 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 349/349] 132.198.100.186 () {50 vars in 869 bytes} [Fri Mar 20 16:42:17 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6131 bytes in 80 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 350/350] 132.198.100.186 () {50 vars in 877 bytes} [Fri Mar 20 16:42:17 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 456 bytes in 30 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 351/351] 132.198.100.186 () {50 vars in 873 bytes} [Fri Mar 20 16:42:17 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69374 bytes in 539 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 352/352] 132.198.100.186 () {50 vars in 857 bytes} [Fri Mar 20 16:42:18 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62083 bytes in 501 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 353/353] 132.198.100.186 () {50 vars in 867 bytes} [Fri Mar 20 16:42:18 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 662 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 354/354] 132.198.100.186 () {50 vars in 877 bytes} [Fri Mar 20 16:42:25 2020] GET /api/ammo?src=ui&lang=en&metric=%5Brank%5D => generated 81526 bytes in 3344 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 355/355] 132.198.100.186 () {50 vars in 895 bytes} [Fri Mar 20 16:42:29 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 393 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 356/356] 132.198.100.186 () {50 vars in 959 bytes} [Fri Mar 20 16:42:54 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81300 bytes in 387 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 357/357] 132.198.100.186 () {50 vars in 945 bytes} [Fri Mar 20 16:42:54 2020] GET /api/ration?src=ui&lang=en&metric=%5Brank%5D => generated 83648 bytes in 3151 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 1879|app: 0|req: 358/358] 132.198.100.186 () {50 vars in 941 bytes} [Fri Mar 20 16:42:58 2020] GET /api/ammo?src=ui&lang=en&metric=%5Brank%5D => generated 81526 bytes in 587 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
